properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  tileset = "light_world",
  music = "village",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 128,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 352,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 32,
  height = 256,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 32,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 16,
  height = 32,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 32,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 32,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 320,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 160,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 96,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

destination{
  name = "from_house",
  layer = 0,
  x = 200,
  y = 269,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 624,
  y = 72,
  width = 16,
  height = 304,
  destination_map = "chap1",
  destination = "from_housemap",
}

destination{
  name = "to_woods",
  layer = 0,
  x = 600,
  y = 229,
  direction = 2,
}

teletransporter{
  name = "to_inside",
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "chap-1",
}

enemy{
  name = "tentacle_1",
  layer = 0,
  x = 280,
  y = 285,
  direction = 0,
  breed = "tentacle",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 128,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
