properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  tileset = "light_world",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "water",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 8,
  pattern = "invisible_low_wall",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 400,
  height = 272,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 32,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 32,
  height = 48,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 24,
  pattern = "dungeon_e.border.2",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 16,
  pattern = "dungeon_e.border.3",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 24,
  pattern = "dungeon_e.border.1",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 8,
  height = 16,
  pattern = "dungeon_e.border.4",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "dungeon_e.entrance",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
