properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 24,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 48,
  height = 224,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 496,
  height = 224,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 496,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 496,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 472,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 496,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 496,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 168,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 192,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 176,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 176,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
